id,quantity,order_id,Product,Category
1586,1,610,Bible,Books
1587,1,610,The Pilgrims Progress,Books
1588,1,610,Harry Potter vol-2,Books
1589,1,610,Olive oil,Provision
1590,1,610,Rice bag,Provision
1591,1,611,Apple,Fruits
1592,1,611,Banana,Fruits
1593,1,612,Over_head headset,Electronics
1594,1,613,Olive oil,Provision
1595,1,613,Rice bag,Provision
1596,1,614,Over_head headset,Electronics
1597,1,614,Monitor,Electronics
1598,1,615,The Pilgrims Progress,Books
1599,1,615,onion,Vegetables
1600,1,615,Tomato,Vegetables
1601,1,616,Cap,Clothing
1602,1,616,Black T-shirt,Clothing
1603,1,617,The Pilgrims Progress,Books
1604,1,617,Olive oil,Provision
1605,1,618,Cauliflower,Vegetables
1606,1,618,Carrot,Vegetables
1607,1,618,Bitter gaurd,Clothing
1608,5,619,Watermelon,Fruits
1609,3,620,onion,Vegetables
1610,1,620,Tomato,Vegetables
1611,1,620,Bitter gaurd,Clothing
1612,1,621,Cap,Clothing
1613,1,621,Black T-shirt,Clothing
1614,1,622,Monitor,Electronics
1615,1,622,Laptop,Electronics
1616,1,622,Mobile,Electronics
1617,1,623,Olive oil,Provision
1618,1,623,Rice bag,Provision
1619,1,624,Apple,Fruits
1620,1,624,Banana,Fruits
1621,1,624,Watermelon,Fruits
1622,1,625,Over_head headset,Electronics
1623,1,625,Monitor,Electronics
1624,1,625,Pen Drive - 32 GB,Electronics
1625,1,626,Over_head headset,Electronics
1626,1,626,Blue T-shirt,Clothing
1627,1,627,Black T-shirt,Clothing
1628,1,627,Jogging shoes,Clothing
1629,1,632,onion,Vegetables
1630,1,632,Tomato,Vegetables
1631,1,633,Banana,Fruits
1632,1,633,Strawberry,Fruits
1633,1,634,Over_head headset,Electronics
1634,1,635,Monitor,Electronics
1635,1,636,The Pilgrims Progress,Books
1636,1,636,Harry Potter vol-1,Books
1637,1,637,The Pilgrims Progress,Books
1638,1,637,Apple,Fruits
1639,1,638,Olive oil,Provision
1640,1,638,Rice bag,Provision
1641,1,638,Cap,Clothing
1642,1,639,The Pilgrims Progress,Books
1643,1,640,Over_head headset,Electronics
1644,1,640,Monitor,Electronics
1645,1,641,onion,Vegetables
1646,1,642,Apple,Fruits
1647,1,642,Banana,Fruits
1648,1,643,The Pilgrims Progress,Books
1649,1,644,Over_head headset,Electronics
1650,1,644,Monitor,Electronics
1651,1,645,Bible,Books
1652,1,646,onion,Vegetables
1653,1,646,Tomato,Vegetables
1654,1,647,Over_head headset,Electronics
1655,1,647,Monitor,Electronics
1656,1,647,Laptop,Electronics
1657,1,648,Apple,Fruits
1658,1,648,Banana,Fruits
1659,1,649,Olive oil,Provision
1660,1,649,Rice bag,Provision
1661,1,650,onion,Vegetables
1662,1,650,Sweet Corn,Vegetables
1663,1,651,Over_head headset,Electronics
1664,1,651,Monitor,Electronics
1665,1,652,Laptop,Electronics
1666,1,652,Mobile,Electronics
1667,1,653,Cap,Clothing
1668,1,653,Black T-shirt,Clothing
1669,1,654,Jogging shoes,Clothing
1670,1,655,Cap,Clothing
1671,4,656,onion,Vegetables
1672,1,657,Sweet Corn,Vegetables
1673,1,658,Bible,Books
1674,1,659,Cauliflower,Vegetables
1675,1,660,Over_head headset,Electronics
1676,1,661,Olive oil,Provision
1677,1,661,Rice bag,Provision
1678,1,661,pepper,Provision
1679,1,662,Apple,Fruits
1680,1,662,Banana,Fruits
1681,1,663,Laptop,Electronics
1682,1,664,Sweet Corn,Vegetables
1683,1,664,Cauliflower,Vegetables
1684,1,664,Bitter gaurd,Clothing
1685,1,665,Sweet Corn,Vegetables
1686,1,666,onion,Vegetables
1687,1,666,Tomato,Vegetables
1688,1,667,Over_head headset,Electronics
1689,1,668,onion,Vegetables
1690,1,668,Sweet Corn,Vegetables
1691,1,669,onion,Vegetables
1692,1,670,Cap,Clothing
1693,1,671,The Pilgrims Progress,Books
1694,1,672,Tomato,Vegetables
1695,1,673,onion,Vegetables
1696,1,673,Sweet Corn,Vegetables
1697,1,674,Carrot,Vegetables
1698,1,674,Bitter gaurd,Clothing
1699,1,675,Cap,Clothing
1700,1,675,Black T-shirt,Clothing
1701,1,675,Blue T-shirt,Clothing
1702,1,675,Jogging shoes,Clothing
1703,1,676,Cap,Clothing
1704,1,676,Black T-shirt,Clothing
1705,1,677,The Pilgrims Progress,Books
1706,1,677,Harry Potter vol-1,Books
1707,1,678,The Pilgrims Progress,Books
1708,1,678,Harry Potter vol-1,Books
1709,1,678,Harry Potter vol-6,Books
1710,1,679,Olive oil,Provision
1711,1,679,Rice bag,Provision
1712,1,679,pepper,Provision
1713,1,680,Cap,Clothing
1714,1,680,Black T-shirt,Clothing
1715,1,680,Blue T-shirt,Clothing
1716,1,681,onion,Vegetables
1717,1,681,Tomato,Vegetables
1718,1,681,Sweet Corn,Vegetables
1719,1,681,Cauliflower,Vegetables
1720,1,682,The Pilgrims Progress,Books
1721,1,682,Harry Potter vol-1,Books
1722,1,682,Harry Potter vol-2,Books
1723,1,683,The Pilgrims Progress,Books
1724,1,684,The Pilgrims Progress,Books
1725,1,684,Harry Potter vol-1,Books
1726,1,684,Cap,Clothing
1727,1,685,Olive oil,Provision
1728,1,685,Rice bag,Provision
1729,1,686,Harry Potter vol-1,Books
1730,1,686,Over_head headset,Electronics
1731,1,686,Sweet Corn,Vegetables
1732,1,686,Olive oil,Provision
1733,1,686,Rice bag,Provision
1734,1,686,Cap,Clothing
1735,1,687,onion,Vegetables
1736,1,687,Tomato,Vegetables
1737,1,687,Bitter gaurd,Clothing
1738,1,688,Over_head headset,Electronics
1739,1,689,onion,Vegetables
1740,1,689,Tomato,Vegetables
1741,1,690,The Pilgrims Progress,Books
1742,1,690,Harry Potter vol-1,Books
1743,1,691,Bible,Books
1744,1,691,The Pilgrims Progress,Books
1745,1,691,Harry Potter vol-1,Books
1746,1,692,Olive oil,Provision
1747,1,692,Rice bag,Provision
1748,1,693,The Pilgrims Progress,Books
1749,1,694,Apple,Fruits
1750,1,694,Banana,Fruits
1751,1,694,Grapes,Fruits
1752,1,695,Apple,Fruits
1753,1,695,Banana,Fruits
1754,1,696,Banana,Fruits
1755,1,696,Strawberry,Fruits
1756,1,696,Watermelon,Fruits
1757,1,697,Cap,Clothing
1758,1,697,Black T-shirt,Clothing
1759,1,698,onion,Vegetables
1760,1,698,Tomato,Vegetables
1761,1,698,Cauliflower,Vegetables
1762,1,699,The Pilgrims Progress,Books
1763,1,700,Olive oil,Provision
1764,2,700,Rice bag,Provision
1765,1,701,Over_head headset,Electronics
1766,1,701,Monitor,Electronics
1767,1,702,The Pilgrims Progress,Books
1768,1,702,Harry Potter vol-1,Books
1769,2,703,Apple,Fruits
1770,2,703,Banana,Fruits
1771,1,704,Over_head headset,Electronics
1772,1,705,Over_head headset,Electronics
1773,1,705,Laptop,Electronics
1774,1,705,Mobile,Electronics
1775,1,705,Apple,Fruits
1776,1,705,Banana,Fruits
1777,1,705,Grapes,Fruits
1778,1,705,Strawberry,Fruits
1779,1,705,Watermelon,Fruits
1780,2,705,Carrot,Vegetables
1781,2,705,Rice bag,Provision
1782,1,705,Cap,Clothing
1783,1,705,Black T-shirt,Clothing
1784,1,705,Blue T-shirt,Clothing
1785,1,705,Jogging shoes,Clothing
1786,2,705,Bitter gaurd,Clothing
1787,1,706,Over_head headset,Electronics
1788,1,706,Laptop,Electronics
1789,1,706,Mobile,Electronics
1790,1,706,Apple,Fruits
1791,1,706,Banana,Fruits
1792,1,706,Grapes,Fruits
1793,1,706,Strawberry,Fruits
1794,1,706,Watermelon,Fruits
1795,2,706,Carrot,Vegetables
1796,2,706,Rice bag,Provision
1797,1,706,Cap,Clothing
1798,1,706,Black T-shirt,Clothing
1799,1,706,Blue T-shirt,Clothing
1800,1,706,Jogging shoes,Clothing
1801,2,706,Bitter gaurd,Clothing
1802,1,707,The Pilgrims Progress,Books
1803,1,708,Black Jean,Clothing
1804,3,709,Bible,Books
1805,1,710,onion,Vegetables
1806,1,710,Tomato,Vegetables
1807,1,710,Sweet Corn,Vegetables
1808,1,710,Cauliflower,Vegetables
1809,1,710,Carrot,Vegetables
1810,1,711,Laptop,Electronics
